V|601
D|C:\WINCE600\platform\common\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|csp_helper.pdb|80000|0|1C6D1EF094BF67F
 F|ctblt.lib|80000|0|1CA3D8DA916B07F
 F|ctblt.pdb|80000|0|1CA3D8C5EE0FF7F
 F|ctbltstub.lib|80000|0|1CA3D8DA916B07F
 F|ctbltstub.pdb|80000|0|1CA3D8C5EE0FF7F
 F|cursor.lib|80000|0|1CA3D8DAA47DD7F
 F|cursor.pdb|80000|0|1CA3D8C686A677F
 F|cursor2.res|80000|0|1CE4AFE3284417F
 F|Cursor2b.lib|80000|0|1CE4AFF0AE1A8FF
 F|cursor2b.pdb|80000|0|1CE4AFE331CD7FF
 F|cursor8.res|80000|0|1CE4AFE331CD7FF
 F|Cursor8b.lib|80000|0|1CE4AFF0AE1A8FF
 F|cursor8b.pdb|80000|0|1CE4AFE331CD7FF
 F|cxport.def|80000|0|1CADC224A7A2C7F
 F|cxport.lib|80000|0|1CADC224CDC867F
 F|cxport.pdb|80000|0|1CADC224CDC867F
 F|d3dmhook.lib|80000|0|1CA3D8DACAA377F
 F|d3dmhook.pdb|80000|0|1CA3D8C70C2A27F
 F|d3dm_nulldrv.def|80000|0|1C6D1EF094BF67F
 F|d3dm_nulldrv_lib.lib|80000|0|1CE4AFF1503A77F
 F|d3dm_nulldrv_lib.pdb|80000|0|1CE4AFE8263087F
 F|dal.lib|80000|0|1CE4AFEEB4A807F
 F|dal.pdb|80000|0|1CE4AFD58F5ACFF
 F|dcdiscover.lib|80000|0|1CA3D8D93A1867F
 F|dcdiscover.pdb|80000|0|1CA3D8ADDD5387F
 F|DDBTN.lib|80000|0|1CE4AFF1B921EFF
 F|ddbtn.pdb|80000|0|1CE4AFEC81FD0FF
 F|ddcore.lib|80000|0|1CC0469E19AD67F
 F|ddcore.pdb|80000|0|1CC0469E19AD67F
 F|DDGPE.lib|80000|0|1CE4AFEEAB1E9FF
 F|ddgpe.pdb|80000|0|1CE4AFD5430F8FF
 F|ddguid.pdb|80000|0|1C6D1EF094BF67F
 F|DDI_3DR.def|80000|0|1CE4BB80D54097F
 F|DDI_3DR_LIB.lib|80000|0|1CE4AFEEC7BAD7F
 F|ddi_3dr_lib.pdb|80000|0|1CE4AFD6743C8FF
 F|ddi_cer.def|80000|0|1C6D1EF094BF67F
 F|DDI_CER_LIB.lib|80000|0|1CE4AFF13D27A7F
 F|ddi_cer_lib.pdb|80000|0|1CE4AFE7D05BDFF
 F|ddi_hflat.def|80000|0|1C6D1EF094BF67F
 F|ddi_hflat_lib.lib|80000|0|1CE4AFEEC7BAD7F
 F|ddi_hflat_lib.pdb|80000|0|1CE4AFD67DC5F7F
 F|ddi_nop.def|80000|0|1C6D1EF094BF67F
 F|DDI_NOP_LIB.lib|80000|0|1CE4AFEEAB1E9FF
 F|ddi_nop_lib.pdb|80000|0|1CE4AFD54C98F7F
 F|ddi_ragexl.def|80000|0|1CE4BB80D54097F
 F|DDI_RAGEXL_LIB.lib|80000|0|1CE4AFEEBE316FF
 F|ddi_ragexl_lib.pdb|80000|0|1CE4AFD61E67E7F
 F|ddk_bus.lib|80000|0|1CE4AFEE71E62FF
 F|ddk_bus.pdb|80000|0|1CE4AFD2A77D1FF
 F|ddk_dma.lib|80000|0|1CE4AFEE71E62FF
 F|ddk_dma.pdb|80000|0|1CE4AFD2BA8FEFF
 F|ddk_io.lib|80000|0|1CE4AFEE71E62FF
 F|ddk_io.pdb|80000|0|1CE4AFD2C41957F
 F|ddk_map.lib|80000|0|1CE4AFEE71E62FF
 F|ddk_map.pdb|80000|0|1CE4AFD2B10687F
 F|ddk_power.lib|80000|0|1CE4AFEE7B6F97F
 F|ddk_power.pdb|80000|0|1CE4AFD2CDA2BFF
 F|ddk_time.lib|80000|0|1CE4AFEE7B6F97F
 F|ddk_time.pdb|80000|0|1CE4AFD2C41957F
 F|dec21140dbg.lib|80000|0|1CE4AFEFF8E7D7F
 F|dec21140dbg.pdb|80000|0|1CE4AFDE76A2E7F
 F|decompdll.def|80000|0|1CA3D8A9FD8147F
 F|decompdll.lib|80000|0|1CB65BB52A49A7F
 F|decompdrv.lib|80000|0|1CB65BB52A49A7F
 F|defbuslib.lib|80000|0|1CE4AFEE7B6F97F
 F|defbuslib.pdb|80000|0|1CE4AFD2D72C27F
 F|defwndproc.lib|80000|0|1CA3D8DAB790A7F
 F|defwndproc.pdb|80000|0|1CA3D8C6BFDEE7F
 F|devcore.lib|80000|0|1C6D1EF094BF67F
 F|devcore.pdb|80000|0|1C6D1EF094BF67F
 F|devenum.lib|80000|0|1C6D1EF094BF67F
 F|devenum.pdb|80000|0|1C6D1EF094BF67F
 F|device.def|80000|0|1C6D1EF094BF67F
 F|devload.lib|80000|0|1C6D1EF094BF67F
 F|devload.pdb|80000|0|1C6D1EF094BF67F
 F|devmain.lib|80000|0|1C6D1EF094BF67F
 F|devmain.pdb|80000|0|1C6D1EF094BF67F
 F|devtree.lib|80000|0|1C6D1EF094BF67F
 F|devtree.pdb|80000|0|1C6D1EF094BF67F
 F|dhcp.def|80000|0|1C6D1EF094BF67F
 F|dhcp.lib|80000|0|1CB011274C0747F
 F|dhcp.pdb|80000|0|1CB011274C0747F
 F|dhcpallo.lib|80000|0|1CB7494C0DECD7F
 F|dhcpallo.pdb|80000|0|1CB7494C0DECD7F
 F|dhcpsrv.def|80000|0|1C6D1EF094BF67F
 F|dhcpsrv.lib|80000|0|1C6D1EF094BF67F
 F|dhcpsrv.pdb|80000|0|1C6D1EF094BF67F
 F|dhcpv6l.def|80000|0|1C6D1EF094BF67F
 F|dhcpv6l.lib|80000|0|1CA3D8D9E5C1B7F
 F|dhcpv6l.pdb|80000|0|1CA3D8B8F74697F
 F|diskcache.def|80000|0|1C6D1EF094BF67F
 F|diskcache.lib|80000|0|1CAA5956BC0FB7F
 F|diskcache.pdb|80000|0|1CAA5956BC0FB7F
 F|dlgmgr.lib|80000|0|1CA3D8DA451FC7F
 F|dlgmgr.pdb|80000|0|1CA3D8C1629467F
 F|dlgmgr_hpc.lib|80000|0|1CA3D8DA451FC7F
 F|dlgmgr_hpc.pdb|80000|0|1CA3D8C14F8197F
 F|dlgmgr_ppc.lib|80000|0|1CA3D8DA451FC7F
 F|dlgmgr_ppc.pdb|80000|0|1CA3D8C1629467F
 F|dlgmgr_tpc.lib|80000|0|1CA3D8DA451FC7F
 F|dlgmgr_tpc.pdb|80000|0|1CA3D8C175A737F
 F|dlgmnem.lib|80000|0|1CA3D8DA451FC7F
 F|dlgmnem.pdb|80000|0|1CA3D8C175A737F
 F|DmaMdd.lib|80000|0|1CE4AFF1634D47F
 F|dmamdd.pdb|80000|0|1CE4AFE8C8506FF
 F|dnsapi.def|80000|0|1C6D1EF094BF67F
 F|dnsapi.lib|80000|0|1C6D1EF094BF67F
 F|dnsapi.pdb|80000|0|1C6D1EF094BF67F
 F|drawmbar.lib|80000|0|1CA3D8DA451FC7F
 F|drawmbar.pdb|80000|0|1CA3D8C1295BF7F
 F|drvalphablend.lib|80000|0|1CA3D8DA583297F
 F|drvalphablend.pdb|80000|0|1CA3D8C3FE26D7F
 F|drvalphablendstub.lib|80000|0|1CA3D8DA583297F
 F|drvalphablendstub.pdb|80000|0|1CA3D8C3FE26D7F
 F|drvgradfill.lib|80000|0|1CA3D8DA6B4567F
 F|drvgradfill.pdb|80000|0|1CA3D8C4F61B67F
 F|drvgradfillstub.lib|80000|0|1CA3D8DA6B4567F
 F|drvgradfillstub.pdb|80000|0|1CA3D8C4F61B67F
 F|dsa.lib|80000|0|1C6D1EF094BF67F
 F|dsa.pdb|80000|0|1C6D1EF094BF67F
 F|dssdh.def|80000|0|1C6D1EF094BF67F
 F|dssdh.lib|80000|0|1CB796549FA767F
 F|dssdh.pdb|80000|0|1CB796542D3687F
 F|dssdh.res|80000|0|1C6D1EF094BF67F
 F|e100bex.def|80000|0|1C787EF5701877F
 F|e100bex.lib|80000|0|1CE4AFEFA3132FF
 F|e100bex.pdb|80000|0|1CE4AFDC0ABF7FF
 F|eap.def|80000|0|1C6D1EF094BF67F
 F|eap.lib|80000|0|1CB011281DD637F
 F|eap.pdb|80000|0|1CB011281DD637F
 F|eapchap.def|80000|0|1C6D1EF094BF67F
 F|eapchap.lib|80000|0|1CB011287D3447F
 F|eapchap.pdb|80000|0|1CB011286A2177F
 F|eapol.def|80000|0|1C6D1EF094BF67F
 F|eapol.lib|80000|0|1C6D1EF094BF67F
 F|eapol.pdb|80000|0|1C6D1EF094BF67F
 F|eapsim.def|80000|0|1C6D1EF094BF67F
 F|eapsim.lib|80000|0|1C6D1EF094BF67F
 F|eapsim.pdb|80000|0|1C6D1EF094BF67F
 F|eaptls.def|80000|0|1C6D1EF094BF67F
 F|eaptls.lib|80000|0|1CB01127BE7827F
 F|eaptls.pdb|80000|0|1CB01127BE7827F
 F|eboot.lib|c0000|0|1CE4AFEFE5D507F
 F|eboot.pdb|80000|0|1CE4AFDE20CE3FF
 F|ecclib.lib|80000|0|1CE4AFF1170207F
 F|ecclib.pdb|80000|0|1CE4AFE61021C7F
 F|edbgfrmt.lib|80000|0|1CE4AFEFE5D507F
 F|edbgfrmt.pdb|80000|0|1CE4AFDE2A57A7F
 F|edctl.lib|80000|0|1CA3D8DA320CF7F
 F|edctl.pdb|80000|0|1CA3D8C0C9FDE7F
 F|EdCtlview.lib|80000|0|1CE4AFF0A49127F
 F|edctlview.pdb|80000|0|1CE4AFE3021E77F
 F|edimefe.lib|80000|0|1CA3D8DA320CF7F
 F|edimefe.pdb|80000|0|1CA3D8C0F02387F
 F|edimefetpc.lib|80000|0|1CA3D8DA320CF7F
 F|edimefetpc.pdb|80000|0|1CA3D8C0F02387F
 F|editcontrolos.lib|80000|0|1CA3D8DA451FC7F
 F|editcontrolos.pdb|80000|0|1CA3D8C14F8197F
 F|editcontrolppc.lib|80000|0|1CA3D8DA451FC7F
 F|editcontrolppc.pdb|80000|0|1CA3D8C14F8197F
 F|editcontroltpc.lib|80000|0|1CA3D8DA451FC7F
 F|editcontroltpc.pdb|80000|0|1CA3D8C14F8197F
 F|Ehcdmdd.lib|80000|0|1CE4AFF03BA9AFF
 F|ehcdmdd.pdb|80000|0|1CE4AFDFE10857F
 F|ehci.def|80000|0|1C6D1EF094BF67F
 F|ehci_lib.lib|80000|0|1CE4AFF03BA9AFF
 F|ehci_lib.pdb|80000|0|1CE4AFDFE10857F
 F|EllenCfg.def|80000|0|1CE4BB81644DAFF
 F|EllenCfg_LIB.lib|80000|0|1CE4AFF087F4EFF
 F|ellencfg_lib.pdb|80000|0|1CE4AFE2567527F
 F|EMUL.lib|80000|0|1CE4AFEEA19537F
 F|emul.pdb|80000|0|1CE4AFD3EBBCEFF
 F|EMULROTATE.lib|80000|0|1CE4AFEEA19537F
 F|emulrotate.pdb|80000|0|1CE4AFD4AA790FF
 F|encfilt.def|80000|0|1C6D1EF094BF67F
 F|encfilt.lib|80000|0|1CC2BFB7FEE217F
 F|encfilt.pdb|80000|0|1CC2BFB7FEE217F
 F|enroll.lib|80000|0|1CE4AFF1A60F1FF
 F|enroll.pdb|80000|0|1CE4AFEB63E2DFF
 F|ensoniq.def|80000|0|1C6D1EF094BF67F
 F|ensoniq_lib.lib|80000|0|1CE4AFEEDACDA7F
 F|ensoniq_lib.pdb|80000|0|1CE4AFD6E6AD6FF
 F|enumfaslpci.def|80000|0|1C6D1EF094BF67F
 F|enumfaslpci_lib.lib|80000|0|1CE4AFF10D789FF
 F|enumfaslpci_lib.pdb|80000|0|1CE4AFE61021C7F
 F|es1371.def|80000|0|1C6D1EF094BF67F
 F|es1371_lib.lib|80000|0|1CE4AFEEE4570FF
 F|es1371_lib.pdb|80000|0|1CE4AFD71FE5DFF
 F|etcha.lib|80000|0|1CE4AFF1634D47F
 F|etcha.pdb|80000|0|1CE4AFE8EE760FF
 F|ethman.def|80000|0|1C6D1EF094BF67F
 F|ethman.lib|80000|0|1CE4AFEFBFAF67F
 F|ethman.pdb|80000|0|1CE4AFDD1F5047F
 F|EventLog.def|80000|0|1CE4BB8193FCB7F
 F|EventLog.lib|80000|0|1CE4AFF17FE97FF
 F|eventlog.pdb|80000|0|1CE4AFE99095F7F
 F|EventLog.res|80000|0|1CE4AFE99095F7F
 F|eventlogdriver.lib|80000|0|1C6D1EF094BF67F
 F|eventlogdriver.pdb|80000|0|1C6D1EF094BF67F
 F|EventLogFormatIO.lib|80000|0|1CE4AFF1766017F
 F|eventlogformatio.pdb|80000|0|1CE4AFE9870C8FF
 F|EventLogHlprExports.lib|80000|0|1CE4AFF1766017F
 F|eventloghlprexports.pdb|80000|0|1CE4AFE99095F7F
 F|eventlogmsgs.def|80000|0|1C6D1EF094BF67F
 F|eventlogmsgs.lib|80000|0|1C6D1EF094BF67F
 F|eventlogmsgs.pdb|80000|0|1C6D1EF094BF67F
 F|eventlogmsgs.res|80000|0|1C6D1EF094BF67F
 F|evgen.lib|80000|0|1C6D1EF094BF67F
 F|evgen.pdb|80000|0|1C6D1EF094BF67F
 F|exfat.def|80000|0|1C80D230214E77F
 F|exfat.lib|80000|0|1CB2DFA63D26D7F
 F|exfat.pdb|80000|0|1CB2DFA63D26D7F
 F|exfatutil.lib|80000|0|1CB64DBF585E77F
 F|exfatutil.pdb|80000|0|1CB64DBF585E77F
 F|fal.lib|80000|0|1CBECD48CD2377F
 F|fal.pdb|80000|0|1CBECD48CD2377F
 F|fallite.lib|80000|0|1CE4AFEFEF5E6FF
 F|fallite.pdb|80000|0|1CE4AFDE46F3DFF
 F|fasld.def|80000|0|1C6D1EF094BF67F
 F|fasld_lib.lib|80000|0|1CE4AFF10D789FF
 F|fasld_lib.pdb|80000|0|1CE4AFE5FD0EF7F
 F|faslk.lib|80000|0|1CE4AFF10D789FF
 F|faslk.pdb|80000|0|1CE4AFE606985FF
 F|fatutil.def|80000|0|1CE4BB8180E9E7F
 F|fatutil.res|80000|0|1CE4AFE68292A7F
 F|fatutil_main.lib|80000|0|1CE4AFF1208B6FF
 F|fatutil_main.pdb|80000|0|1CE4AFE679093FF
 F|fatutil_noui.lib|80000|0|1CE4AFF1208B6FF
 F|fatutil_noui.pdb|80000|0|1CE4AFE69F2EDFF
 F|fatutil_ui.lib|80000|0|1CE4AFF1208B6FF
 F|fatutil_ui.pdb|80000|0|1CE4AFE69F2EDFF
 F|fiber.lib|80000|0|1C6D1EF094BF67F
 F|fiber.pdb|80000|0|1C6D1EF094BF67F
 F|fileblk.def|80000|0|1C6D1EF094BF67F
 F|fileblk_lib.lib|80000|0|1C6D1EF094BF67F
 F|fileblk_lib.pdb|80000|0|1C6D1EF094BF67F
 F|fileinfo.lib|80000|0|1C6D1EF094BF67F
 F|fileinfo.pdb|80000|0|1C6D1EF094BF67F
 F|fileopen.lib|80000|0|1C6D1EF094BF67F
 F|fileopen.pdb|80000|0|1C6D1EF094BF67F
 F|filesys.def|80000|0|1C6D1EF094BF67F
 F|filesys.res|80000|0|1C6D1EF094BF67F
 F|fipsrandom.lib|80000|0|1C6D1EF094BF67F
 F|fipsrandom.pdb|80000|0|1C6D1EF094BF67F
 F|flashcommon.lib|80000|0|1CC429F94C3E07F
 F|flashcommon.pdb|80000|0|1CC429F94C3E07F
 F|flashmdd.def|80000|0|1C7D8DA2BA4337F
 F|flashmdd.lib|80000|0|1CC429F9857677F
 F|flashmdd.pdb|80000|0|1CC429F9857677F
 F|flashmddcore.lib|80000|0|1CC429F8ECDFF7F
 F|flashmddcore.pdb|80000|0|1CC429F8ECDFF7F
 F|flashpart.def|80000|0|1C7D8DA2CD5607F
 F|flashpart.lib|80000|0|1CAFD41F21A6C7F
 F|flashpart.pdb|80000|0|1CAFD41F0E93F7F
 F|flashpdd.def|80000|0|1C7D8DA437BB77F
 F|flsnandlib.lib|80000|0|1CE4AFF1170207F
 F|flsnandlib.pdb|80000|0|1CE4AFE63FD0CFF
 F|fmdhooklib.lib|80000|0|1CE4AFF1170207F
 F|fmdhooklib.pdb|80000|0|1CE4AFE62CBDFFF
 F|fmdsamplehooklib.lib|80000|0|1CE4AFF1170207F
 F|fmdsamplehooklib.pdb|80000|0|1CE4AFE6364767F
 F|fmdwrapperpdd.lib|80000|0|1CE4AFF103EF37F
 F|fmdwrapperpdd.pdb|80000|0|1CE4AFE5D6E957F
 F|fmtmsg.lib|80000|0|1C6D1EF094BF67F
 F|fmtmsg.pdb|80000|0|1C6D1EF094BF67F
 F|fmtres.res|80000|0|1C6D1EF094BF67F
 F|foregnd.lib|80000|0|1CA3D8DAA47DD7F
 F|foregnd.pdb|80000|0|1CA3D8C66080D7F
 F|fpcrt.def|80000|0|1C6D1EF094BF67F
 F|fpcrtmain.lib|80000|0|1C6D1EF094BF67F
 F|fpcrtmain.pdb|80000|0|1C6D1EF094BF67F
 F|fpemul.lib|80000|0|1C6D1EF094BF67F
 F|fpemul.pdb|80000|0|1C6D1EF094BF67F
 F|fpredir.lib|80000|0|1C6D1EF094BF67F
 F|fpredir.pdb|80000|0|1C6D1EF094BF67F
 F|fsacl.lib|80000|0|1CC467B55203E7F
 F|fsacl.pdb|80000|0|1CC467B53EF117F
 F|fsadvertise.lib|80000|0|1CC51929E4FB27F
 F|fsadvertise.pdb|80000|0|1CC51929E4FB27F
 F|fsbomb.lib|80000|0|1CC467B55203E7F
 F|fsbomb.pdb|80000|0|1CC467B52BDE47F
 F|fsdacl.def|80000|0|1C6D1EF094BF67F
 F|fsdacl_lib.lib|80000|0|1C6D1EF094BF67F
 F|fsdacl_lib.pdb|80000|0|1C6D1EF094BF67F
 F|fsdbase.lib|80000|0|1CC467B55203E7F
 F|fsdbase.pdb|80000|0|1CC467B505B8A7F
 F|fsdmgr.def|80000|0|1C6D1EF094BF67F
 F|fsdmgr_lib.lib|80000|0|1CC5D72427C507F
 F|fsdmgr_lib.pdb|80000|0|1CC5D72427C507F
 F|fsdnot.lib|80000|0|1C6D1EF094BF67F
 F|fsdnot.pdb|80000|0|1C6D1EF094BF67F
 F|fsheap.lib|80000|0|1CC467B55203E7F
 F|fsheap.pdb|80000|0|1CC467B4F2A5D7F
 F|fsmain.lib|80000|0|1CC467B55203E7F
 F|fsmain.pdb|80000|0|1CC467B52BDE47F
 F|fsnopass.lib|80000|0|1CC467B55203E7F
 F|fsnopass.pdb|80000|0|1CC467B52BDE47F
 F|fspass.lib|80000|0|1CC467B55203E7F
 F|fspass.pdb|80000|0|1CC467B52BDE47F
 F|fsprofile.lib|80000|0|1CC467B55203E7F
 F|fsprofile.pdb|80000|0|1CC467B518CB77F
 F|fsreg.lib|80000|0|1CC467B55203E7F
 F|fsreg.pdb|80000|0|1CC467B505B8A7F
 F|fsreghive.lib|80000|0|1CC467B55203E7F
 F|fsreghive.pdb|80000|0|1CC467B518CB77F
 F|fsreplbit.lib|80000|0|1CC467B55203E7F
 F|fsreplbit.pdb|80000|0|1CC467B518CB77F
 F|fsreplxfilt.def|80000|0|1C6D1EF094BF67F
 F|fsreplxfilt.lib|80000|0|1C6D1EF094BF67F
 F|fsreplxfilt.pdb|80000|0|1C6D1EF094BF67F
 F|fsreset.lib|80000|0|1C6D1EF094BF67F
 F|fsreset.pdb|80000|0|1C6D1EF094BF67F
 F|fsstubs.lib|80000|0|1CC467B55203E7F
 F|fsstubs.pdb|80000|0|1CC467B55203E7F
 F|fsysram.lib|80000|0|1CC467B55203E7F
 F|fsysram.pdb|80000|0|1CC467B4F2A5D7F
 F|fulllibc.lib|c0000|0|1CC773265FC377F
 F|fulllibc.pdb|80000|0|1CC773264CB0A7F
 F|fw6.def|80000|0|1C6D1EF094BF67F
 F|fw6.lib|80000|0|1C6D1EF094BF67F
 F|fw6.pdb|80000|0|1C6D1EF094BF67F
 F|fwapi.def|80000|0|1C6D1EF094BF67F
 F|fwapi.lib|80000|0|1C6D1EF094BF67F
 F|fwapi.pdb|80000|0|1C6D1EF094BF67F
 F|gb18030.def|80000|0|1C6D1EF094BF67F
 F|gb18030.lib|80000|0|1CA3D8DB2A0187F
 F|gb18030.pdb|80000|0|1CA3D8CDC0C747F
 F|gcache.lib|80000|0|1CA3D8DA1EFA27F
 F|gcache.pdb|80000|0|1CA3D8C0578D07F
 F|gcacheview.lib|80000|0|1CE4AFF09B07BFF
 F|gcacheview.pdb|80000|0|1CE4AFE2EF0BA7F
 F|gcacheview.res|80000|0|1CBB3B8BAD3FAFF
 F|gcacheviewxp.lib|80000|0|1CE4AFF0B7A3F7F
 F|gcacheviewxp.pdb|80000|0|1CE4AFE33B56E7F
 F|gcacheviewxp.res|80000|0|1CBB3B8BC0527FF
 F|gdcfg.def|80000|0|1C6D1EF094BF67F
 F|gdcfg_lib.lib|80000|0|1CE4AFEE980BCFF
 F|gdcfg_lib.pdb|80000|0|1CE4AFD3106497F
 F|GENBLT.lib|80000|0|1CE4AFEEAB1E9FF
 F|genblt.pdb|80000|0|1CE4AFD4C71547F
 F|genblt_cpu.lib|80000|0|1CE4AFF18972E7F
 F|genblt_cpu.pdb|80000|0|1CE4AFE9DCE137F
 F|gestureanimation.lib|80000|0|1CA3D8DACAA377F
 F|gestureanimation.pdb|80000|0|1CA3D8C8FC1347F
 F|giisr.def|80000|0|1CE4BB80CBB72FF
 F|giisr_lib.lib|80000|0|1CE4AFEE8E8267F
 F|giisr_lib.pdb|80000|0|1CE4AFD306DB2FF
 F|GPE_LIB.lib|80000|0|1CE4AFEEAB1E9FF
 F|gpe_lib.pdb|80000|0|1CE4AFD5136087F
 F|GPSAPI.def|80000|0|1C6D1EF094BF67F
 F|GPSAPI.lib|80000|0|1CE4AFF159C3DFF
 F|gpsapi.pdb|80000|0|1CE4AFE8A22ACFF
 F|GPSID.def|80000|0|1C6D1EF094BF67F
 F|GPSID.lib|80000|0|1CE4AFF159C3DFF
 F|gpsid.pdb|80000|0|1CE4AFE8A22ACFF
 F|GPSSDIO.def|80000|0|1CE4AFE286242FF
 F|GPSSDIO_LIB.lib|80000|0|1CE4AFF0917E57F
 F|gpssdio_lib.pdb|80000|0|1CE4AFE286242FF
 F|gsetwinlong.lib|80000|0|1CA3D8DAB790A7F
 F|gsetwinlong.pdb|80000|0|1CA3D8C6BFDEE7F
 F|gsm610.def|80000|0|1C6D1EF094BF67F
 F|gsm610.lib|80000|0|1CE4AFEED1443FF
 F|gsm610.pdb|80000|0|1CE4AFD69A622FF
 F|gsm610.res|80000|0|1CE4AFD690D8C7F
 F|gsnull.lib|c0000|0|1C6D1EF094BF67F
 F|gsnull.pdb|80000|0|1C6D1EF094BF67F
 F|gwectrl.lib|80000|0|1CA3D8DA1EFA27F
 F|gwectrl.pdb|80000|0|1CA3D8C06A9FD7F
 F|gwes.def|80000|0|1C7E31158F8D47F
 F|gweshare.lib|80000|0|1CA3D8DAB790A7F
 F|gweshare.pdb|80000|0|1CA3D8C6E60487F
 F|gwesmain.lib|80000|0|1CA3D8DACAA377F
 F|gwesmain.pdb|80000|0|1CA3D8C7324FC7F
 F|gwestubs.lib|80000|0|1CA4BA57BAB6E7F
 F|gwestubs.pdb|80000|0|1CA4BA57A7A417F
 F|hcd2lib.lib|80000|0|1CE4AFF03BA9AFF
 F|hcd2lib.pdb|80000|0|1CE4AFDFB1594FF
 F|hcdlib.lib|80000|0|1CE4AFF02896DFF
 F|hcdlib.pdb|80000|0|1CE4AFDF51FB3FF
 F|hd.def|80000|0|1C6D1EF094BF67F
 F|hd.lib|80000|0|1CB9D7AEEE8DB7F
 F|hd.pdb|80000|0|1CB9D7AC19C2D7F
 F|hganimation.lib|80000|0|1CAFC806987C77F
 F|hganimation.pdb|80000|0|1CAFC7FB7E8967F
 F|hgarch.lib|80000|0|1CA3D8DA0BE757F
 F|hgarch.pdb|80000|0|1CA3D8BAFA4287F
 F|hgcommon.lib|80000|0|1CA3D8D9F8D487F
 F|hgcommon.pdb|80000|0|1CA3D8BAFA4287F
 F|hgcommon_nonew.lib|80000|0|1CA3D8D9F8D487F
 F|hgcommon_nonew.pdb|80000|0|1CA3D8BAE72FB7F
 F|hgcore.def|80000|0|1CA3D8A9FD8147F
 F|hgcore.lib|80000|0|1CAFC806BEA217F
 F|hgcore.pdb|80000|0|1CAFC802463957F
 F|hgcore.res|80000|0|1CA3D8BFD20957F
 F|hgcorecmn.lib|80000|0|1CAFC806AB8F47F
 F|hgcorecmn.pdb|80000|0|1CAFC7FC171FE7F
 F|hgcoredebug.lib|80000|0|1CA3D8DA0BE757F
 F|hgcoredebug.pdb|80000|0|1CA3D8BB337AF7F
 F|hgcorethk.lib|80000|0|1CA3D8DA1EFA27F
 F|hgcorethk.pdb|80000|0|1CA3D8BFBEF687F
 F|hgelements.lib|80000|0|1CAFC806AB8F47F
 F|hgelements.pdb|80000|0|1CAFC806987C77F
 F|hgerror.lib|80000|0|1CAFC806AB8F47F
 F|hgerror.pdb|80000|0|1CAFC7FBA4AF07F
 F|hgfonts.lib|80000|0|1CAFC806AB8F47F
 F|hgfonts.pdb|80000|0|1CAFC7FF848147F
 F|hgglyphtypeface.lib|80000|0|1CAFC806AB8F47F
 F|hgglyphtypeface.pdb|80000|0|1CAFC7FE2D2EA7F
 F|hginput.lib|80000|0|1CAFC806AB8F47F
 F|hginput.pdb|80000|0|1CAFC7FCE8EED7F
 F|hglayout.lib|80000|0|1CAFC806AB8F47F
 F|hglayout.pdb|80000|0|1CAFC7FBF0FA47F
 F|hgnetworking.lib|80000|0|1CAFC806AB8F47F
 F|hgnetworking.pdb|80000|0|1CAFC7FC3D4587F
 F|hgpackaging.lib|80000|0|1CAFC806AB8F47F
 F|hgpackaging.pdb|80000|0|1CAFC7FD6E7287F
 F|hgruntimechecks.lib|80000|0|1CA3D8DA0BE757F
 F|hgruntimechecks.pdb|80000|0|1CA3D8BCD718D7F
 F|hgslmimgdec.lib|80000|0|1CA3D8DA0BE757F
 F|hgslmimgdec.pdb|80000|0|1CA3D8BCEA2BA7F
 F|hgslmmediacore.lib|80000|0|1CA3D8DA0BE757F
 F|hgslmmediacore.pdb|80000|0|1CA3D8BCEA2BA7F
 F|hgsw.lib|80000|0|1CAFC806AB8F47F
 F|hgsw.pdb|80000|0|1CAFC7FF716E77F
 F|hgtextblock.lib|80000|0|1CAFC806AB8F47F
 F|hgtextblock.pdb|80000|0|1CAFC7FF848147F
 F|hgtextbox.lib|80000|0|1CAFC806AB8F47F
 F|hgtextbox.pdb|80000|0|1CAFC801877D37F
 F|hgtextcommon.lib|80000|0|1CAFC806AB8F47F
 F|hgtextcommon.pdb|80000|0|1CAFC7FDA7AAF7F
 F|hgtextlayout.lib|80000|0|1CAFC806AB8F47F
 F|hgtextlayout.pdb|80000|0|1CAFC7FEB2B257F
 F|hgtruetype.lib|80000|0|1CA3D8DA1EFA27F
 F|hgtruetype.pdb|80000|0|1CA3D8BFABE3B7F
 F|hgtruetyperasterizer.lib|80000|0|1CA3D8DA1EFA27F
 F|hgtruetyperasterizer.pdb|80000|0|1CA3D8BF3972D7F
 F|hgzlib.lib|80000|0|1CA3D8DA1EFA27F
 F|hgzlib.pdb|80000|0|1CA3D8BFD20957F
 F|HIDMDD.lib|80000|0|1CE4AFF0453317F
 F|hidmdd.pdb|80000|0|1CE4AFE023CA2FF
 F|hidparse.def|80000|0|1C6D1EF094BF67F
 F|hidparse_lib.lib|80000|0|1C6D1EF094BF67F
 F|hidparse_lib.pdb|80000|0|1C6D1EF094BF67F
 F|hotkey.lib|80000|0|1CA3D8DAA47DD7F
 F|hotkey.pdb|80000|0|1CA3D8C699B947F
 F|httpftp.lib|80000|0|1C6D1EF094BF67F
 F|httpftp.pdb|80000|0|1C6D1EF094BF67F
 F|httplite.def|80000|0|1C6D1EF094BF67F
 F|httplite.lib|80000|0|1C6D1EF094BF67F
